order,class_name,class_teacher,class_school,class_sum
19,计算机音乐,李荣锋 ,北京邮电大学,1184
19,全球股市下跌-加密数字货币是避险资产吗？,罗玫 ,清华大学,1179
19,数据库概论,张璇 包崇明 蔡莉 ,云南大学,1156
20,疫情防控，大数据分析大显身手,李国良 ,清华大学,1136
20,网络安全攻防入门：漏洞利用及渗透测试基础,刘哲理 ,南开大学,1125
20,计算机辅助飞行器综合设计,袁昌盛 ,西北工业大学,1113
20,计算机网络,侯睿 李艳红 毛腾跃 周斌 王飚 朱剑林 ,中南民族大学,1112
20,从感知智能到认知智能：深度学习再思考,邓志东 ,清华大学,1081
20,喜迎清华大学109周年校庆-软件学院系列线上活动,杜平 尉迟坚 王建民 ,国家发展与改革委员会,1047
20,闲话AI：自然语言理解难在那儿？,刘知远 ,清华大学,978
20,贵系特奖学霸：科研小白入门指北,高天宇 ,清华大学,934
20,个人计算机主要硬件介绍,朱书琦 ,清华大学,905
20,王者荣耀荆轲之模型到游戏开发,于野 张永锋 ,启迪阿加学院,885
21,C语言程序设计,赵楷 任疆红 孙晶 盛琪 曹为民 周鲁梅 楚发元 张振宇 ,新疆大学,875
21,AutoCAD软件应用,徐秀娟 孙路 霍奕宇 ,陕西国防工业职业技术学院,825
21,C语言程序设计,刘进锋 ,宁夏大学,825
21,C程序设计,姜学锋 刘君瑞 ,西北工业大学,775
21,C#程序设计,刘君瑞 姜学锋 ,西北工业大学,708
21,清华大数据应用实践：快速搭建基于数据的应用,刘英博 ,清华大学,695
21,安卓手机软件拼图式开发App   Inventor,王杰 ,广东开放大学,669
21,视觉无障碍智能交互,史元春 ,清华大学,666
21,大学计算机基础（艺术类）,史家银 杜文博 朱原良 ,云南艺术学院,631
21,不确定性时代的计算传播学研究,王成军 张伦 许小可 ,南京大学,631
22,Compilation Principle,刘刚 付岩 曹雪 李丽洁 高迪 ,哈尔滨工程大学,571
22,计算机病毒分析,王志 ,南开大学,526
22,人工智能,陈钒 ,天津财经大学,519
22,编译技术,徐秀娟 贾棋 任志磊 江贺 刘馨月 ,大连理工大学,516
22,C++程序设计,魏英 姜学锋 ,西北工业大学,508
22,理论和实践：自然语言处理,,,506
22,2020年中国科技峰会系列活动青年科学家沙龙,,,480
22,计算机系统架构的新挑战,汪东升 ,清华大学,461
22,复杂场景下的知识获取,韩旭 ,清华大学,449
22,用新数学做数据库,蒋步星 ,润乾软件,440
23,毕业季博硕论坛,刘知远 潘欣 丁小可 梁鼎 张国鑫 张凯 叶明江 林会杰 曹曦 涂存超 杨植麟 庞海天 武彬 ,清华大学,425
23,智能运维,汤汝鸣 孟伟彬 苏亚 刘平 ,清华大学,409
23,工业互联网大讲堂,田野 严鹏飞 ,中国工业互联网研究院,403
23,机器人的主动感知与行为学习,孙富春 ,清华大学,396
23,深度迁移学习在NLP当中的应用和实践,苏海波 ,学堂在线,376
23,数据到决策的框架：三个机器学习任务、三次结构转换,蒋朦 ,美国圣母大学,372
23,自动驾驶汽车电子控制系统工程师训练营,成波 ,学堂在线,361
23,Access程序设计基础,梁洁 张泽华 崔燕妮 林玲 ,云南大学,360
23,2020KDD顶会论文分享,任慧敏 李昂 晋嘉睿 窦英通 高峻逸 林禹臣 马辰 ,美国伍斯特理工学院,357
23,深度学习在推荐系统中的应用与发展,王喆 ,清华大学,350
24,2020年公派出国留学政策及项目,国家留学基金委 ,清华大学,349
24,C Programming,汪芳 张秀伟 周果清 刘君瑞 魏英 姜学锋 ,西北工业大学,341
24,推荐系统中的用户理解：偏好、意图、行为与满意度,张敏 ,清华大学,331
24,量子计算离我们还远吗？,应明生 孙晓明 马雄峰 段润尧 ,清华大学,317
24,清华大学之“贵系”万花筒,刘潇 杨宗瀚 李晓涵 吴之璟 陈晟祺 高天宇 ,清华大学,316
24,南开大学信息安全微专业发布会,,,316
24,Code+程序设计大赛颁奖典礼,,,314
24,疫情与5G,孙松林 ,北京邮电大学,313
24,快手商业用户体验Insight,高小平 ,清华大学,310
24,论道AI Open,,,308
25,高级机器学习训练营,唐杰 ,学堂在线,304
25,文献检索与论文写作,武祥龙 ,西北工业大学,290
25,算法支撑的赛博智能经济,徐恪 ,清华大学,287
25,“神威·太湖之光”超级计算机优化方法与应用简介,甘霖 ,清华大学,286
25,Database Technology and Programming,高裴裴 李敏 袁晓洁 赵远红 康介恢 ,南开大学,281
25,知识驱动：人才战略的未来,张鹏 ,清华大学,279
25,国际超算赛事称霸指南,何家傲 陈晟祺 ,清华大学,277
25,AI肖像画大师：生成对抗网络驱动的多风格艺术肖像画创作,刘永进 ,清华大学,277
25,计算机组成原理与系统结构,李晨 ,西安交通大学,277
25,浅谈面试中的算法题,杨耀良 谢兴宇 ,清华大学,273
26,The 2nd TBSI Workshop on Learning Theory,,,268
26,走向以人为本的人工智能：利用人工智能提高人类决策能力,谭宸浩 ,科罗拉多大学波尔得分校,266
26,网络安全博弈之路,张超 ,清华大学,265
26,为网络化系统设计智能可靠的优化算法,黄隆波 ,清华大学,259
26,推荐系统产品分享,叶妃霞 ,学堂在线计算机学院,259
26,ICACHI 云论坛系列,任向实 付志勇 王建民 麻晓娟 袁晓君 李维 涂华伟 黄大源 杨兴栋 付志勇 Peter Scupelli 张黎 ,日本高知工科大学,256
26,计算机视觉,鲁鹏 ,北京邮电大学,250
26,当微信邂逅NLP基础研究,李鹏 ,清华大学,249
26,低时延网络挑战赛：从5G和边缘计算到互联网,崔勇 ,清华大学,247
26,基于数据驱动的网络技术应用,姜泽勋 焦立博 董加卿 ,清华大学,244
27,教AI审合同——人工智能技术在法律领域的应用,张天扬 ,清华大学,241
27,知识疫图——AI+大数据在新冠肺炎知识智能服务中的应用,张鹏 ,智谱·AI,237
27,AI for Academic Search （人工智能助力学术搜索）,唐杰 周园春 李涓子 刘筱敏  刘雪峰 杜一 张鹏 ,清华大学,230
27,基于神经网络建模的信息传播预测,杨成 ,清华大学,225
27,新冠疫情地图可视化的技术实践,殷达 ,清华大学,225
27,计算机网络技术,巩向锋 王亚晨 张楚文 万颖 郭润 张一铭 江逸敏 林耘森箫 王子逸 ,旷视科技有限公司,219
27,机器阅读理解：算法与实践,朱晨光 ,微软,214
27,用户导向的音视频体验优化,马茗 ,清华大学,211
27,法律智能,钟皓曦 ,清华大学,210
27,金融科技与量化分析,孟康健 刘英斐 汪浩 宋战江 ,学堂在线,207
28,算法训练营,邓俊辉 ,清华大学,204
28,基于图神经网络的事实验证,周界 ,清华大学,204
28,深度学习框架的移动端优化,曾平 杨滔 ,旷视科技有限公司,203
28,面向移动与边缘设备的人工智能系统,徐梦炜 ,北京大学,197
28,程序设计,李自力 ,西南财经大学,192
28,C Programming,丁海燕 胡盛 ,云南大学,189
28,Software Engineering,张爽 ,东北大学,189
28,计算机图形学,孙劲光 ,辽宁工程技术大学,188
28,人工智能基础核心技术之事件检测,仝美涵 ,清华大学,184
28,知识图谱推理问答综述,史佳欣 ,清华大学,181
29,知识图谱推理问答综述,史佳欣 ,清华大学,181
29,对话系统：过去、现在和未来,黄民烈 ,清华大学,178
29,Web前端开发,何杰惠 孙瑜 苟彦昉 ,陕西国防工业职业技术学院,175
29,解密旷视抗疫情AI体温产品——明骥,胡晨 ,清华大学,173
29,面向对象分析与设计,张涛 ,西北工业大学,173
29,Computer Networks,王昊翔 ,华南理工大学,170
29,清华大学计算机系1996级创新创业论坛,,,165
29,融合知识的预训练语言模型,张正彦 ,清华大学,165
29,HTML5 Mobile Front-end Development Foundation,刘小华 曾建华 ,深圳职业技术学院,165
29,商汤泰坦公开课模型量化专题,余锋伟 龚睿昊 ,商汤科技,156
30,滴滴语音技术,滴滴-科技生态与发展部 ,滴滴,156
30,Introduction to C++: Problem Solving Using Computational Thinking,赵宏 郭蕴 路明晓 李妍 王刚 郭天勇 于刚 康介恢 ,南开大学,155
30,复杂场景下的机器阅读理解,林衍凯 ,清华大学,155
30,数据结构与算法,黄晓鸣 ,北京交通大学,151
30,时空大数据分析和挖掘实战,袁海涛 ,清华大学,150
30,EMNLP2020专场分享,李健铨 关健 朱子宁 ,天津大学,150
30,初探图神经网络在分子成药性估计中的应用,裘捷中 ,清华大学,147
30,Computer Fundamentals: Problem Solving Using Computational Think,李敏 高裴裴 郭蕴 蔡庆琼 宋丽培 ,南开大学,145
30,从入门到大神：疫情知识智能服务核心技术实践,张鹏 曾奥涵 叶子逸 殷达 杜冀中 ,智谱·AI,145
30,网络测量与管理,周禹 郑智隆 王海博 ,清华大学,142
31,“数据赋能”推动产业转型升级,王建民 刘江川 顾维玺 田春华 王轶捷 ,清华大学,137
31,大规模在线教育中的知识智能,于济凡 ,清华大学,134
31,非易失内存在分布式存储领域的应用,张凯 ,清华大学,132
31,2020高校人工智能人才培养论坛,,,130
31,联邦智能和基于隐私保护的分布式机器学习,蔡超超 王昊昱 ,数牍科技,128
31,工业级推荐系统的特点与挑战,张亚峰 ,学堂在线计算机学院,123
31,表示学习的利与弊,赵晗 ,伊利诺伊大学香槟分校,121
31,Introduction to Artificial Intelligence,王刚 李妍 康介恢 王恺 ,南开大学,117
31,NLP应用中Transformer模型线上服务加速的业界实践,方佳瑞 ,清华大学,116
31,VR Experience and Panoramic Video Creation,冯欢 ,南开大学,115
32,"CVPR2020""最佳论文""对cv领域的启发",黄高 ,清华大学,114
32,C++编程训练营,郑莉 李超 徐明星 ,学堂在线,113
32,在线教学网络研讨会会议精彩回放,张莉 赵宏 郑莉 ,中国农业大学,112
32,从梯度信噪比来理解深度学习泛化性能为什么这么好,刘锦龙 ,清华大学,111
32,利用轨迹数据自动校准道路交叉口拓扑信息,刘国平 ,学堂在线计算机学院,111
32,智谱新冠流行预测大赛线上颁奖&AI TIME 线上分享,李涓子 刘德兵 张鹏 ,清华大学,110
32,自动化测试及修复神经网络翻译模型,孙泽宇 ,北京大学,110
32,疫情影响下求职的挑战与机遇,张杰 ,学堂在线,109
32,Computer-Aided Drug Design,孙平华 丁克 王玉强 陆小云 徐俊 ,暨南大学,106
32,基于搜索日志、多维度信息的新冠肺炎风险预测,叶子逸 曾奥涵 ,清华大学,104
33,任务导向型对话系统评测,高信龙一 ,清华大学,102
33,自监督学习在视觉场景中的研究新进展,詹晓航 李顺恺 ,香港中文大学,102
33,KdConv: 知识驱动的中文多轮对话数据集,郑楚杰 ,清华大学,98
33,MixText: Linguistically-Informed Interpolation of Hidden Space for Semi-Supervised Text Classification,陈佳奥 ,佐治亚理工学院,91
33,新冠疫情中新闻学术数据的获取及分析应用,杜冀中 ,智谱·AI,91
33,任务导向对话的数据和平台建设,朱祺 ,清华大学,90
33,计算机视觉在地图领域的应用,滴滴-科技生态与发展部 ,滴滴,90
33,Embedded Software Design,赖晓晨 刘辉 申建建 ,大连理工大学,89
33,CVPR2020竞赛经验分享会,滴滴-科技生态与发展部 ,滴滴,80
33,AI分割技术在快手平台的应用,宋丛礼 ,清华大学,80
34,对话系统中的个性化回复生成与异常输入检测,郑银河 ,清华大学,77
34,铸钢件铸造技术,邱葭菲 陈小红 王伟春 林波 巫红燕 王瑞权 ,浙江机电职业技术学院,76
34,低资源场景下的对话系统任务的模型定制,宋伊萍 ,北京大学,72
34,大数据管理与挖掘,邵景峰 ,西安工程大学,70
34,Graph Representation Learning for Drug Discovery,史晨策 ,MILA,70
34,对神经网络对抗鲁棒性正则化的认识,温宇馨 ,华南理工大学,69
34,计算机组织与结构,赖晓晨 王洁 迟宗正 ,大连理工大学,67
34,度量和改进图信息在图神经网络中的使用,侯逸帆 ,香港中文大学,67
34,Brain Science and Advanced Imaging Techniques,张明 ,西安交通大学,66
34,Engineering Responsible AI,沈向洋 ,清华大学,64
35,不止于准确性：使用CheckList为NLP模型的进行行为测试,吴彤霜 ,华盛顿大学,59
35,Introduction of Artificial Intelligence,莫宏伟 ,哈尔滨工程大学,58
35,北京邮电大学人工智能能力认证证书项目（002期）,李蕾 杨亚 李睿凡 周延泉 袁宝库 ,北京邮电大学,57
35,细粒度实体分类综述,金海龙 ,清华大学,57
35,基于神经隐变量模型的对话状态推理,闵庆凯 ,南京航空航天大学,57
35,结合词典的中文命名实体识别,李孝男 ,复旦大学,55
35,Java Object Oriented Programming,单博炜 ,长安大学,54
35,TIMME: Twitter Ideology-detection via Multi-task Multi-relational Embedding,肖之屏 ,加州大学洛杉矶分校,53
35,神经机器翻译中的曝光偏差，幻觉翻译与跨域稳定性,王朝君 ,爱丁堡大学,47
35,智能技术与系统,,,47
36,WWW 2020 | 探索资源约束的Contextual Bandits问题,李卿阳 唐小程 ,学堂在线计算机学院,47
36,轮式机器人入门,索毅 ,学堂在线,40
36,MySQL Database Programming,付湘琼 赵晓侠 杜文方 郝熙 刘领兵 潘晟旻 郑发鸿 寇卫利 李菊芳 张春红 张俊 张霖 马晓静 ,昆明理工大学,38
36,多领域端到端任务型对话系统研究分享,覃立波 ,哈尔滨工业大学,34
36,零基础晋级高级UI设计师（2020）,,学堂在线,34
36,探究句法信息对于基于句法距离的语言模型影响,杜文宇 ,西湖大学,33
36,计算机辅助绘图——Solid Edge ST,李世芸 ,昆明理工大学,28
36,深度学习训练营（测试）,胡晓林 ,清华大学,19
36,Ship,孙建平 姜忻 ,大连海事大学,13
36,机器学习训练营第2期,张敏 ,学堂在线计算机学院,10
37,深度学习原理与PyTorch实战,张江 ,集智学园,9
37,自然语言处理训练营,刘知远 ,学堂在线计算机学院,8
37,推荐系统训练营（第2期）,张敏 ,学堂在线计算机学院,5
37,深度学习训练营,胡晓林 ,学堂在线计算机学院,5
37,南开大学信息安全微专业（002期）,,南开大学,3
37,青少年编程能力培养计划,郑莉 徐明星 邬晓钧 陈永强 ,清华大学,3
37,数据科学认证证书项目（2020年4期）,袁博 王智 袁春 何隽 何隽 ,清华大学,2
37,北京邮电大学人工智能能力认证证书项目（003期）,,北京邮电大学,2
